Rank,Project,ReleaseId,ClassPath,NSmells,LOC,Methods,PublicMethods,IsInterface,IsEnum,IsAnnotation,IsAbstract,DiscardReasons
1,OPENJPA,999,openjpa-examples/openbooks/src/main/java/openbook/tools/parser/JavaParser.java,2178,15162,274,273,false,false,false,false,
2,OPENJPA,999,openjpa-examples/openbooks/src/main/java/openbook/tools/parser/JavaLexer.java,517,3428,119,119,false,false,false,false,
3,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerImpl.java,428,4162,310,228,false,false,false,false,
4,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java,413,3959,345,256,false,false,false,false,
5,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java,351,2703,315,255,false,false,false,false,
6,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StateManagerImpl.java,302,2646,238,153,false,false,false,false,
7,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/meta/FieldMetaData.java,240,1702,185,166,false,false,false,false,
8,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser.java,238,1709,97,30,false,false,false,false,
9,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/meta/ClassMetaData.java,234,1864,170,137,false,false,false,false,
10,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataParser.java,227,2274,167,20,false,false,false,false,
11,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataRepository.java,187,1622,146,82,false,false,false,false,
12,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/AnnotationPersistenceMetaDataSerializer.java,186,1102,100,43,false,false,false,false,
13,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ReverseMappingTool.java,181,1497,122,86,false,false,false,false,
14,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/XMLPersistenceMetaDataSerializer.java,179,1102,90,39,false,false,false,false,
15,OPENJPA,999,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingParser.java,175,1858,88,7,false,false,false,false,
16,OPENJPA,999,openjpa-lib/src/main/java/org/apache/openjpa/lib/jdbc/LoggingConnectionDecorator.java,165,2054,217,154,false,false,false,false,
17,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingRepository.java,162,1203,84,31,false,false,false,false,
18,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryImpl.java,161,1846,181,151,false,false,false,false,
19,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/OracleDictionary.java,150,1229,71,50,false,false,false,false,
20,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Filters.java,149,877,37,28,false,false,false,false,
21,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java,147,1136,74,49,false,false,false,false,
22,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCStoreManager.java,127,1484,124,78,false,false,false,false,
23,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/PCPath.java,121,947,69,56,false,false,false,false,
24,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationFieldStrategy.java,114,894,45,31,false,false,false,false,
25,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyManagerImpl.java,106,1511,72,21,false,false,false,false,
26,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/JDBCStoreQuery.java,104,906,52,12,false,false,false,false,
27,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java,101,907,94,67,false,false,false,false,
28,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ForeignKey.java,99,658,68,62,false,false,false,false,
29,OPENJPA,999,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/ConfigurationImpl.java,90,773,68,58,false,false,false,false,
30,OPENJPA,999,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/XMLPersistenceMappingSerializer.java,87,613,33,8,false,false,false,false,
31,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java,83,624,67,55,false,false,false,false,
32,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingTool.java,82,747,56,43,false,false,false,false,
33,OPENJPA,999,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/ConcurrentReferenceHashMap.java,82,745,91,77,false,false,false,false,
34,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SingleFieldManager.java,82,688,37,11,false,false,false,false,
35,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachManager.java,80,640,37,18,false,false,false,false,
36,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/FieldMapping.java,79,1022,144,136,false,false,false,false,
37,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowImpl.java,79,800,106,88,false,false,false,false,
38,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCEnhancer.java,78,3958,138,35,false,false,false,false,
39,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGenerator.java,78,715,45,39,false,false,false,false,
40,OPENJPA,999,openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/Configurations.java,78,517,33,24,false,false,false,false,
41,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedFieldStrategy.java,75,1528,260,252,false,false,false,false,
42,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ClassMapping.java,75,728,86,69,false,false,false,false,
43,OPENJPA,999,openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/AnnotationPersistenceMappingSerializer.java,75,650,35,8,false,false,false,false,
44,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/util/ApplicationIds.java,69,561,38,33,false,false,false,false,
45,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PostgresDictionary.java,67,809,57,40,false,false,false,false,
46,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateManager.java,66,918,125,121,false,false,false,false,
47,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/Expressions.java,64,1678,294,271,false,false,false,false,
48,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Column.java,64,655,89,87,false,false,false,false,
49,OPENJPA,999,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/ConcurrentHashMap.java,62,556,67,49,false,false,false,false,
50,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceMetaDataDefaults.java,61,711,56,29,false,false,false,false,
51,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Table.java,61,648,86,79,false,false,false,false,
52,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/EntityManagerImpl.java,59,1785,247,223,false,false,false,false,
53,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DB2Dictionary.java,56,936,54,34,false,false,false,false,
54,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExpressionStoreQuery.java,56,627,63,53,false,false,false,false,
55,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/TableJDBCSeq.java,56,624,51,34,false,false,false,false,
56,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/util/SourceCode.java,53,827,108,82,false,false,false,false,
57,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceProductDerivation.java,51,764,46,25,false,false,false,false,
58,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/InMemoryExpressionFactory.java,47,682,106,101,false,false,false,false,
59,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java,43,1851,284,282,false,false,false,false,
60,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/criteria/CriteriaQueryImpl.java,41,537,64,42,false,false,false,false,
61,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/LogicalUnion.java,40,903,171,165,false,false,false,false,
62,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingDefaultsImpl.java,37,610,106,100,false,false,false,false,
63,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/identifier/DBIdentifier.java,37,542,76,60,false,false,false,false,
64,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheStoreManager.java,36,614,24,13,false,false,false,false,
65,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCacheStoreQuery.java,35,575,72,64,false,false,false,false,
66,OPENJPA,999,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedJDBCConfigurationImpl.java,34,516,48,31,false,false,false,false,
67,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCExpressionFactory.java,32,553,96,94,false,false,false,false,
68,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/QueryImpl.java,32,510,56,43,false,false,false,false,
69,OPENJPA,999,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/conf/JDBCConfigurationImpl.java,31,830,87,83,false,false,false,false,
70,OPENJPA,999,openjpa-persistence/src/main/java/org/apache/openjpa/persistence/meta/SourceAnnotationHandler.java,24,504,52,34,false,false,false,false,
71,OPENJPA,999,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/collections/TreeBidiMap.java,19,1246,155,88,false,false,false,false,
72,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/event/TCPRemoteCommitProvider.java,19,640,49,33,false,false,false,false,
73,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ObjectIdStateManager.java,18,693,142,139,false,false,false,false,
74,OPENJPA,999,openjpa-slice/src/main/java/org/apache/openjpa/slice/jdbc/DistributedResultSet.java,15,886,192,192,false,false,false,false,
75,OPENJPA,999,openjpa-kernel/src/main/java/org/apache/openjpa/util/asm/AsmHelper.java,10,516,24,23,false,false,false,false,
